[2025-05-14 20:45:11,684][root][INFO] - 
------Config------
 {'dataset': 'WN18RR', 'epoch': 800, 'batch_size': 256, 'learning_rate': 0.0015, 'h_dim': 200, 'pred_rel_w': True, 'label_smooth': 0.1, 'kg_layer': 1, 'rm_rate': 0.5, 'ent_drop': 0.2, 'rel_drop': 0, 'comp_op': 'mul', 'bn': True, 'k_h': 10, 'k_w': 20, 'ent_drop_pred': 0.3, 'conv_drop': 0.1, 'fc_drop': 0.4, 'ker_sz': 7, 'out_channel': 250, 'device': 0, 'max_no_improve': 50, 'cpu_worker_num': 10, 'warmup_epoch': 5}
[2025-05-14 20:45:11,685][root][INFO] - Code dir path: /home/evsjtu/wcf/SE-GNN-main/code
[2025-05-14 20:45:11,686][root][INFO] - Config dir path: /home/evsjtu/wcf/SE-GNN-main/config
[2025-05-14 20:45:11,686][root][INFO] - Model save path: /home/evsjtu/wcf/SE-GNN-main/data/output/WN18RR/2025-05-14/20-45-11
[2025-05-14 20:45:15,228][root][INFO] - kg # node: 40943
[2025-05-14 20:45:15,229][root][INFO] - kg # edge: 173670
[2025-05-14 20:45:15,229][root][INFO] - kg # zero deg node: 384
[2025-05-14 20:45:15,229][root][INFO] - ---Load Train Data---
[2025-05-14 20:45:17,147][root][INFO] - -----Model Parameter Configuration-----
[2025-05-14 20:45:17,148][root][INFO] - Parameter ent_emb: torch.Size([40943, 200]), require_grad = True
[2025-05-14 20:45:17,148][root][INFO] - Parameter rel_w: torch.Size([200, 200]), require_grad = True
[2025-05-14 20:45:17,148][root][INFO] - Parameter edge_layers.0.neigh_w: torch.Size([200, 200]), require_grad = True
[2025-05-14 20:45:17,148][root][INFO] - Parameter edge_layers.0.bn.weight: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,149][root][INFO] - Parameter edge_layers.0.bn.bias: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,149][root][INFO] - Parameter node_layers.0.neigh_w: torch.Size([200, 200]), require_grad = True
[2025-05-14 20:45:17,149][root][INFO] - Parameter node_layers.0.bn.weight: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,149][root][INFO] - Parameter node_layers.0.bn.bias: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,150][root][INFO] - Parameter comp_layers.0.neigh_w: torch.Size([200, 200]), require_grad = True
[2025-05-14 20:45:17,150][root][INFO] - Parameter comp_layers.0.bn.weight: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,150][root][INFO] - Parameter comp_layers.0.bn.bias: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,150][root][INFO] - Parameter rel_embs.0: torch.Size([22, 200]), require_grad = True
[2025-05-14 20:45:17,151][root][INFO] - Parameter predictor.bn0.weight: torch.Size([1]), require_grad = True
[2025-05-14 20:45:17,151][root][INFO] - Parameter predictor.bn0.bias: torch.Size([1]), require_grad = True
[2025-05-14 20:45:17,151][root][INFO] - Parameter predictor.bn1.weight: torch.Size([250]), require_grad = True
[2025-05-14 20:45:17,151][root][INFO] - Parameter predictor.bn1.bias: torch.Size([250]), require_grad = True
[2025-05-14 20:45:17,152][root][INFO] - Parameter predictor.bn2.weight: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,152][root][INFO] - Parameter predictor.bn2.bias: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,152][root][INFO] - Parameter predictor.conv.weight: torch.Size([250, 1, 7, 7]), require_grad = True
[2025-05-15 06:26:30,491][root][INFO] - Epoch: 478 | Loss: 0.0004 | Val - MRR: 0.4819, MR: 3216.94, H@1: 0.439, H@3: 0.500, H@10: 0.561 | 
[2025-05-15 06:27:29,954][root][INFO] - Epoch: 479 | Loss: 0.0004 | Val - MRR: 0.4821, MR: 3232.09, H@1: 0.439, H@3: 0.500, H@10: 0.564 | 
[2025-05-15 06:28:30,037][root][INFO] - Epoch: 480 | Loss: 0.0004 | Val - MRR: 0.4823, MR: 3206.66, H@1: 0.439, H@3: 0.501, H@10: 0.563 | 
[2025-05-15 06:29:29,469][root][INFO] - Epoch: 481 | Loss: 0.0004 | Val - MRR: 0.4819, MR: 3313.31, H@1: 0.439, H@3: 0.500, H@10: 0.564 | 
[2025-05-15 06:30:28,162][root][INFO] - Epoch: 482 | Loss: 0.0004 | Val - MRR: 0.4823, MR: 3184.81, H@1: 0.439, H@3: 0.500, H@10: 0.562 | 
[2025-05-15 06:31:27,139][root][INFO] - Epoch: 483 | Loss: 0.0004 | Val - MRR: 0.4825, MR: 3273.49, H@1: 0.440, H@3: 0.501, H@10: 0.562 | 
[2025-05-15 06:32:26,083][root][INFO] - Epoch: 484 | Loss: 0.0004 | Val - MRR: 0.4824, MR: 3182.63, H@1: 0.440, H@3: 0.502, H@10: 0.559 | 
[2025-05-15 06:33:22,112][root][INFO] - Epoch: 485 | Loss: 0.0004 | Val - MRR: 0.4821, MR: 3196.84, H@1: 0.440, H@3: 0.499, H@10: 0.562 | 
[2025-05-15 06:34:20,778][root][INFO] - Epoch: 486 | Loss: 0.0004 | Val - MRR: 0.4820, MR: 3255.17, H@1: 0.439, H@3: 0.500, H@10: 0.561 | 
[2025-05-15 06:35:29,464][root][INFO] - Epoch: 487 | Loss: 0.0004 | Val - MRR: 0.4829, MR: 3249.66, H@1: 0.440, H@3: 0.502, H@10: 0.563 | Test - MRR: 0.4810 | *
[2025-05-15 06:36:39,030][root][INFO] - Epoch: 488 | Loss: 0.0004 | Val - MRR: 0.4830, MR: 3205.75, H@1: 0.441, H@3: 0.501, H@10: 0.564 | Test - MRR: 0.4809 | *
[2025-05-15 06:37:36,537][root][INFO] - Epoch: 489 | Loss: 0.0004 | Val - MRR: 0.4823, MR: 3222.59, H@1: 0.440, H@3: 0.500, H@10: 0.562 | 
[2025-05-15 06:38:35,041][root][INFO] - Epoch: 490 | Loss: 0.0004 | Val - MRR: 0.4819, MR: 3275.86, H@1: 0.439, H@3: 0.500, H@10: 0.563 | 
[2025-05-15 06:39:34,025][root][INFO] - Epoch: 491 | Loss: 0.0004 | Val - MRR: 0.4817, MR: 3177.31, H@1: 0.439, H@3: 0.499, H@10: 0.561 | 
[2025-05-15 06:40:31,301][root][INFO] - Epoch: 492 | Loss: 0.0004 | Val - MRR: 0.4815, MR: 3337.18, H@1: 0.439, H@3: 0.500, H@10: 0.559 | 
[2025-05-15 06:41:29,869][root][INFO] - Epoch: 493 | Loss: 0.0004 | Val - MRR: 0.4804, MR: 3265.59, H@1: 0.436, H@3: 0.500, H@10: 0.561 | 
[2025-05-15 06:42:29,851][root][INFO] - Epoch: 494 | Loss: 0.0004 | Val - MRR: 0.4819, MR: 3206.93, H@1: 0.439, H@3: 0.500, H@10: 0.562 | 
[2025-05-15 06:43:30,165][root][INFO] - Epoch: 495 | Loss: 0.0004 | Val - MRR: 0.4803, MR: 3231.08, H@1: 0.437, H@3: 0.499, H@10: 0.562 | 
[2025-05-15 06:44:30,550][root][INFO] - Epoch: 496 | Loss: 0.0004 | Val - MRR: 0.4820, MR: 3206.55, H@1: 0.439, H@3: 0.499, H@10: 0.562 | 
[2025-05-15 06:45:28,337][root][INFO] - Epoch: 497 | Loss: 0.0004 | Val - MRR: 0.4817, MR: 3239.86, H@1: 0.439, H@3: 0.499, H@10: 0.562 | 
[2025-05-15 06:46:27,129][root][INFO] - Epoch: 498 | Loss: 0.0004 | Val - MRR: 0.4811, MR: 3214.48, H@1: 0.438, H@3: 0.500, H@10: 0.563 | 
[2025-05-15 06:47:24,725][root][INFO] - Epoch: 499 | Loss: 0.0004 | Val - MRR: 0.4819, MR: 3255.20, H@1: 0.439, H@3: 0.499, H@10: 0.563 | 
[2025-05-15 06:48:24,482][root][INFO] - Epoch: 500 | Loss: 0.0004 | Val - MRR: 0.4820, MR: 3254.60, H@1: 0.440, H@3: 0.498, H@10: 0.563 | 
[2025-05-15 06:49:23,210][root][INFO] - Epoch: 501 | Loss: 0.0004 | Val - MRR: 0.4816, MR: 3222.25, H@1: 0.439, H@3: 0.500, H@10: 0.559 | 
[2025-05-15 06:50:23,166][root][INFO] - Epoch: 502 | Loss: 0.0004 | Val - MRR: 0.4807, MR: 3221.23, H@1: 0.438, H@3: 0.498, H@10: 0.562 | 
[2025-05-15 06:51:21,853][root][INFO] - Epoch: 503 | Loss: 0.0004 | Val - MRR: 0.4828, MR: 3176.83, H@1: 0.440, H@3: 0.500, H@10: 0.562 | 
[2025-05-15 06:52:20,037][root][INFO] - Epoch: 504 | Loss: 0.0004 | Val - MRR: 0.4817, MR: 3211.95, H@1: 0.439, H@3: 0.499, H@10: 0.563 | 
[2025-05-15 06:53:21,227][root][INFO] - Epoch: 505 | Loss: 0.0004 | Val - MRR: 0.4824, MR: 3237.78, H@1: 0.441, H@3: 0.498, H@10: 0.563 | 
[2025-05-15 06:54:19,627][root][INFO] - Epoch: 506 | Loss: 0.0004 | Val - MRR: 0.4820, MR: 3190.45, H@1: 0.439, H@3: 0.499, H@10: 0.564 | 
[2025-05-15 06:55:18,045][root][INFO] - Epoch: 507 | Loss: 0.0004 | Val - MRR: 0.4820, MR: 3245.94, H@1: 0.441, H@3: 0.498, H@10: 0.562 | 
[2025-05-15 06:56:17,256][root][INFO] - Epoch: 508 | Loss: 0.0004 | Val - MRR: 0.4808, MR: 3168.80, H@1: 0.438, H@3: 0.498, H@10: 0.563 | 
[2025-05-15 06:57:16,973][root][INFO] - Epoch: 509 | Loss: 0.0004 | Val - MRR: 0.4806, MR: 3174.33, H@1: 0.438, H@3: 0.497, H@10: 0.563 | 
[2025-05-15 06:58:17,451][root][INFO] - Epoch: 510 | Loss: 0.0004 | Val - MRR: 0.4806, MR: 3165.18, H@1: 0.438, H@3: 0.497, H@10: 0.561 | 
[2025-05-15 06:59:17,399][root][INFO] - Epoch: 511 | Loss: 0.0004 | Val - MRR: 0.4807, MR: 3285.26, H@1: 0.438, H@3: 0.499, H@10: 0.561 | 
[2025-05-15 07:00:17,216][root][INFO] - Epoch: 512 | Loss: 0.0004 | Val - MRR: 0.4811, MR: 3240.89, H@1: 0.438, H@3: 0.499, H@10: 0.561 | 
[2025-05-15 07:01:17,470][root][INFO] - Epoch: 513 | Loss: 0.0004 | Val - MRR: 0.4818, MR: 3182.62, H@1: 0.440, H@3: 0.498, H@10: 0.564 | 
[2025-05-15 07:02:16,920][root][INFO] - Epoch: 514 | Loss: 0.0004 | Val - MRR: 0.4799, MR: 3156.32, H@1: 0.437, H@3: 0.499, H@10: 0.561 | 
[2025-05-15 07:03:16,231][root][INFO] - Epoch: 515 | Loss: 0.0004 | Val - MRR: 0.4804, MR: 3221.04, H@1: 0.437, H@3: 0.501, H@10: 0.563 | 
[2025-05-15 07:04:16,190][root][INFO] - Epoch: 516 | Loss: 0.0004 | Val - MRR: 0.4802, MR: 3217.16, H@1: 0.437, H@3: 0.498, H@10: 0.562 | 
[2025-05-15 07:05:16,622][root][INFO] - Epoch: 517 | Loss: 0.0004 | Val - MRR: 0.4805, MR: 3219.73, H@1: 0.438, H@3: 0.498, H@10: 0.561 | 
[2025-05-15 07:06:15,925][root][INFO] - Epoch: 518 | Loss: 0.0004 | Val - MRR: 0.4808, MR: 3295.11, H@1: 0.438, H@3: 0.498, H@10: 0.563 | 
[2025-05-15 07:07:14,621][root][INFO] - Epoch: 519 | Loss: 0.0004 | Val - MRR: 0.4810, MR: 3159.43, H@1: 0.439, H@3: 0.499, H@10: 0.562 | 
[2025-05-15 07:08:13,598][root][INFO] - Epoch: 520 | Loss: 0.0004 | Val - MRR: 0.4805, MR: 3243.42, H@1: 0.438, H@3: 0.498, H@10: 0.564 | 
[2025-05-15 07:09:12,782][root][INFO] - Epoch: 521 | Loss: 0.0004 | Val - MRR: 0.4805, MR: 3248.32, H@1: 0.438, H@3: 0.499, H@10: 0.562 | 
[2025-05-15 07:10:11,803][root][INFO] - Epoch: 522 | Loss: 0.0004 | Val - MRR: 0.4822, MR: 3261.47, H@1: 0.440, H@3: 0.499, H@10: 0.564 | 
[2025-05-15 07:11:10,328][root][INFO] - Epoch: 523 | Loss: 0.0004 | Val - MRR: 0.4812, MR: 3256.09, H@1: 0.439, H@3: 0.498, H@10: 0.564 | 
[2025-05-15 07:12:07,195][root][INFO] - Epoch: 524 | Loss: 0.0004 | Val - MRR: 0.4809, MR: 3190.00, H@1: 0.438, H@3: 0.498, H@10: 0.563 | 
[2025-05-15 07:13:06,524][root][INFO] - Epoch: 525 | Loss: 0.0004 | Val - MRR: 0.4816, MR: 3241.68, H@1: 0.439, H@3: 0.497, H@10: 0.565 | 
[2025-05-15 07:14:05,821][root][INFO] - Epoch: 526 | Loss: 0.0004 | Val - MRR: 0.4802, MR: 3309.76, H@1: 0.438, H@3: 0.497, H@10: 0.561 | 
[2025-05-15 07:15:05,523][root][INFO] - Epoch: 527 | Loss: 0.0004 | Val - MRR: 0.4817, MR: 3309.57, H@1: 0.439, H@3: 0.499, H@10: 0.563 | 
[2025-05-15 07:16:03,839][root][INFO] - Epoch: 528 | Loss: 0.0004 | Val - MRR: 0.4803, MR: 3223.94, H@1: 0.438, H@3: 0.498, H@10: 0.560 | 
[2025-05-15 07:17:01,859][root][INFO] - Epoch: 529 | Loss: 0.0004 | Val - MRR: 0.4817, MR: 3235.37, H@1: 0.439, H@3: 0.498, H@10: 0.563 | 
[2025-05-15 07:17:58,878][root][INFO] - Epoch: 530 | Loss: 0.0004 | Val - MRR: 0.4824, MR: 3295.61, H@1: 0.441, H@3: 0.497, H@10: 0.563 | 
[2025-05-15 07:18:56,749][root][INFO] - Epoch: 531 | Loss: 0.0004 | Val - MRR: 0.4822, MR: 3349.96, H@1: 0.440, H@3: 0.499, H@10: 0.564 | 
[2025-05-15 07:19:55,497][root][INFO] - Epoch: 532 | Loss: 0.0004 | Val - MRR: 0.4818, MR: 3290.42, H@1: 0.440, H@3: 0.498, H@10: 0.563 | 
[2025-05-15 07:20:55,620][root][INFO] - Epoch: 533 | Loss: 0.0004 | Val - MRR: 0.4829, MR: 3286.92, H@1: 0.442, H@3: 0.498, H@10: 0.564 | 
[2025-05-15 07:21:54,567][root][INFO] - Epoch: 534 | Loss: 0.0004 | Val - MRR: 0.4823, MR: 3210.15, H@1: 0.440, H@3: 0.500, H@10: 0.564 | 
[2025-05-15 07:22:53,831][root][INFO] - Epoch: 535 | Loss: 0.0004 | Val - MRR: 0.4822, MR: 3230.15, H@1: 0.439, H@3: 0.500, H@10: 0.565 | 
[2025-05-15 07:23:53,192][root][INFO] - Epoch: 536 | Loss: 0.0004 | Val - MRR: 0.4819, MR: 3269.06, H@1: 0.440, H@3: 0.498, H@10: 0.564 | 
[2025-05-15 07:24:54,475][root][INFO] - Epoch: 537 | Loss: 0.0004 | Val - MRR: 0.4812, MR: 3229.13, H@1: 0.438, H@3: 0.499, H@10: 0.564 | 
[2025-05-15 07:25:55,487][root][INFO] - Epoch: 538 | Loss: 0.0004 | Val - MRR: 0.4812, MR: 3278.05, H@1: 0.439, H@3: 0.497, H@10: 0.562 | 
[2025-05-15 07:26:52,892][root][INFO] - Epoch: 539 | Loss: 0.0004 | Val - MRR: 0.4820, MR: 3303.48, H@1: 0.440, H@3: 0.499, H@10: 0.563 | 
[2025-05-15 07:26:52,893][root][INFO] - Long time no improvenment, stop training...
[2025-05-15 07:26:52,893][root][INFO] - Training end...
[2025-05-15 07:26:52,971][root][INFO] - Train metrics ...
[2025-05-15 07:28:28,786][root][INFO] - Train (head) - MRR: 0.9838, MR:    1.09, H@1: 0.975, H@3: 0.991, H@10: 0.998
[2025-05-15 07:28:28,786][root][INFO] - Train (tail) - MRR: 0.9828, MR:    1.12, H@1: 0.974, H@3: 0.990, H@10: 0.997
[2025-05-15 07:28:28,786][root][INFO] - Train (avg) - MRR: 0.9833, MR:    1.11, H@1: 0.975, H@3: 0.990, H@10: 0.997

[2025-05-15 07:28:28,787][root][INFO] - Valid metrics ...
[2025-05-15 07:28:39,247][root][INFO] - Valid (head) - MRR: 0.4585, MR: 2595.20, H@1: 0.416, H@3: 0.476, H@10: 0.538
[2025-05-15 07:28:39,247][root][INFO] - Valid (tail) - MRR: 0.5075, MR: 3816.30, H@1: 0.465, H@3: 0.526, H@10: 0.589
[2025-05-15 07:28:39,247][root][INFO] - Valid (avg) - MRR: 0.4830, MR: 3205.75, H@1: 0.441, H@3: 0.501, H@10: 0.564

[2025-05-15 07:28:39,247][root][INFO] - Test metrics...
[2025-05-15 07:28:49,515][root][INFO] - Test (head) - MRR: 0.4544, MR: 2680.10, H@1: 0.411, H@3: 0.471, H@10: 0.533
[2025-05-15 07:28:49,515][root][INFO] - Test (tail) - MRR: 0.5073, MR: 4204.18, H@1: 0.459, H@3: 0.534, H@10: 0.597
[2025-05-15 07:28:49,515][root][INFO] - Test (avg) - MRR: 0.4809, MR: 3442.14, H@1: 0.435, H@3: 0.503, H@10: 0.565

[2025-05-15 07:28:49,515][root][INFO] - Model save path: /home/evsjtu/wcf/SE-GNN-main/data/output/WN18RR/2025-05-14/20-45-11
